title:Seraph Temp
description:Rolls for Season of the Seraph

// Zephyr (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Zephyr was my favorite looking sword (right up until Hero of Ages released). It just looks cool. Besides the general Stasis sword go ColdSteel (brrrrrrrr) I would also recommend another roll. Unrelenting to get your health back and chain reaction for STASIS BOOM. Come on, that’s gonna be sweet." [MW: Impact] tags:pve,mnk,controller
dimwishlist:item=2328531378&perks=1482024992,1885400500,3523296417,1890422124
dimwishlist:item=2328531378&perks=1482024992,1561002382,1359896290,1015611457
dimwishlist:item=2328531378&perks=1482024992,1561002382,1359896290,1890422124
dimwishlist:item=2328531378&perks=1482024992,1561002382,1428297954,1015611457
dimwishlist:item=2328531378&perks=1482024992,1561002382,1428297954,1890422124
dimwishlist:item=2328531378&perks=1482024992,1561002382,3523296417,1015611457
dimwishlist:item=2328531378&perks=1482024992,1561002382,3523296417,1890422124
dimwishlist:item=2328531378&perks=3250034553,1885400500,1359896290,1015611457
dimwishlist:item=2328531378&perks=3250034553,1885400500,1359896290,1890422124
dimwishlist:item=2328531378&perks=3250034553,1885400500,1428297954,1015611457
dimwishlist:item=2328531378&perks=3250034553,1885400500,1428297954,1890422124
dimwishlist:item=2328531378&perks=3250034553,1885400500,3523296417,1015611457
dimwishlist:item=2328531378&perks=3250034553,1885400500,3523296417,1890422124
dimwishlist:item=2328531378&perks=3250034553,1561002382,1359896290,1015611457
dimwishlist:item=2328531378&perks=3250034553,1561002382,1359896290,1890422124
dimwishlist:item=2328531378&perks=3250034553,1561002382,1428297954,1015611457
dimwishlist:item=2328531378&perks=3250034553,1561002382,1428297954,1890422124
dimwishlist:item=2328531378&perks=3250034553,1561002382,3523296417,1015611457
dimwishlist:item=2328531378&perks=3250034553,1561002382,3523296417,1890422124


// Lodbrok-C (pve,controller,mnk)
//notes: DMB PvE 51: "Not many comparisons aside from False Promises and Herod-C (stasis variant). Synergy with FTTC + TL or osmosis + AJ. For target lock builds, use extended mag. Osmosis and AJ work well for volatile or unravel builds. Minor spec for damage." [MW: Range or stability] tags:pve,controller,mnk
dimwishlist:item=2328531378&perks=1482024992,2420895100,1354429876,365154968
dimwishlist:item=2328531378&perks=1482024992,2420895100,1354429876,11612903
dimwishlist:item=2328531378&perks=1482024992,2420895100,1774574192,365154968
dimwishlist:item=2328531378&perks=1482024992,2420895100,1774574192,11612903
dimwishlist:item=2328531378&perks=1482024992,1561002382,1354429876,365154968
dimwishlist:item=2328531378&perks=1482024992,1561002382,1354429876,11612903
dimwishlist:item=2328531378&perks=1482024992,1561002382,1774574192,365154968
dimwishlist:item=2328531378&perks=1482024992,1561002382,1774574192,11612903
dimwishlist:item=2328531378&perks=1482024992,1885400500,1354429876,365154968
dimwishlist:item=2328531378&perks=1482024992,1885400500,1354429876,11612903
dimwishlist:item=2328531378&perks=1482024992,1885400500,1774574192,365154968
dimwishlist:item=2328531378&perks=1482024992,1885400500,1774574192,11612903
dimwishlist:item=2328531378&perks=1482024992,1968497646,1354429876,365154968
dimwishlist:item=2328531378&perks=1482024992,1968497646,1354429876,11612903
dimwishlist:item=2328531378&perks=1482024992,1968497646,1774574192,365154968
dimwishlist:item=2328531378&perks=1482024992,1968497646,1774574192,11612903


// Prolonged Engagement (pve,controller,mnk)
//notes: pandapaxxy (PvE): "This submachine gun is incredible. Decent base stats, good base recoil direction, a million and a half perks. What could be better? Despite not having perfect recoil I would still try and hit 100 with arrowhead brake. Flared magwell or appended is dealer’s choice. I find with reload gauntlets or the plethora of ways to bypass reload are more than enough for me. Subsistence is one such way. Being able to ignore a whole stat on your weapon means you can invest those stat points into any other stat. You will still need to reload eventually and having a good reload stat will make that feel less like a slow molasses river. Finally there’s your damage perks. Frenzy is tried and true, and headstone is just a wonderful add clear perk. Multikill clip is best used with a dedicated reload perk like feeding frenzy or outlaw." [MW: Reload] tags:pve,controller,mnk
dimwishlist:item=2349907931&perks=839105230,3230963543,1820235745,4104185692
dimwishlist:item=2349907931&perks=839105230,3230963543,1820235745,2458213969
dimwishlist:item=2349907931&perks=839105230,3230963543,1820235745,124408337
dimwishlist:item=2349907931&perks=839105230,3230963543,2779035018,4104185692
dimwishlist:item=2349907931&perks=839105230,3230963543,2779035018,2458213969
dimwishlist:item=2349907931&perks=839105230,3230963543,2779035018,124408337
dimwishlist:item=2349907931&perks=839105230,3230963543,1168162263,4104185692
dimwishlist:item=2349907931&perks=839105230,3230963543,1168162263,2458213969
dimwishlist:item=2349907931&perks=839105230,3230963543,1168162263,124408337
dimwishlist:item=2349907931&perks=839105230,1087426260,1820235745,4104185692
dimwishlist:item=2349907931&perks=839105230,1087426260,1820235745,2458213969
dimwishlist:item=2349907931&perks=839105230,1087426260,1820235745,124408337
dimwishlist:item=2349907931&perks=839105230,1087426260,2779035018,4104185692
dimwishlist:item=2349907931&perks=839105230,1087426260,2779035018,2458213969
dimwishlist:item=2349907931&perks=839105230,1087426260,2779035018,124408337
dimwishlist:item=2349907931&perks=839105230,1087426260,1168162263,4104185692
dimwishlist:item=2349907931&perks=839105230,1087426260,1168162263,2458213969
dimwishlist:item=2349907931&perks=839105230,1087426260,1168162263,124408337
dimwishlist:item=2349907931&perks=4090651448,3230963543,1820235745,4104185692
dimwishlist:item=2349907931&perks=4090651448,3230963543,1820235745,2458213969
dimwishlist:item=2349907931&perks=4090651448,3230963543,1820235745,124408337
dimwishlist:item=2349907931&perks=4090651448,3230963543,2779035018,4104185692
dimwishlist:item=2349907931&perks=4090651448,3230963543,2779035018,2458213969
dimwishlist:item=2349907931&perks=4090651448,3230963543,2779035018,124408337
dimwishlist:item=2349907931&perks=4090651448,3230963543,1168162263,4104185692
dimwishlist:item=2349907931&perks=4090651448,3230963543,1168162263,2458213969
dimwishlist:item=2349907931&perks=4090651448,3230963543,1168162263,124408337
dimwishlist:item=2349907931&perks=4090651448,1087426260,1820235745,4104185692
dimwishlist:item=2349907931&perks=4090651448,1087426260,1820235745,2458213969
dimwishlist:item=2349907931&perks=4090651448,1087426260,1820235745,124408337
dimwishlist:item=2349907931&perks=4090651448,1087426260,2779035018,4104185692
dimwishlist:item=2349907931&perks=4090651448,1087426260,2779035018,2458213969
dimwishlist:item=2349907931&perks=4090651448,1087426260,2779035018,124408337
dimwishlist:item=2349907931&perks=4090651448,1087426260,1168162263,4104185692
dimwishlist:item=2349907931&perks=4090651448,1087426260,1168162263,2458213969
dimwishlist:item=2349907931&perks=4090651448,1087426260,1168162263,124408337
dimwishlist:item=2349907931&perks=1482024992,3230963543,1820235745,4104185692
dimwishlist:item=2349907931&perks=1482024992,3230963543,1820235745,2458213969
dimwishlist:item=2349907931&perks=1482024992,3230963543,1820235745,124408337
dimwishlist:item=2349907931&perks=1482024992,3230963543,2779035018,4104185692
dimwishlist:item=2349907931&perks=1482024992,3230963543,2779035018,2458213969
dimwishlist:item=2349907931&perks=1482024992,3230963543,2779035018,124408337
dimwishlist:item=2349907931&perks=1482024992,3230963543,1168162263,4104185692
dimwishlist:item=2349907931&perks=1482024992,3230963543,1168162263,2458213969
dimwishlist:item=2349907931&perks=1482024992,3230963543,1168162263,124408337
dimwishlist:item=2349907931&perks=1482024992,1087426260,1820235745,4104185692
dimwishlist:item=2349907931&perks=1482024992,1087426260,1820235745,2458213969
dimwishlist:item=2349907931&perks=1482024992,1087426260,1820235745,124408337
dimwishlist:item=2349907931&perks=1482024992,1087426260,2779035018,4104185692
dimwishlist:item=2349907931&perks=1482024992,1087426260,2779035018,2458213969
dimwishlist:item=2349907931&perks=1482024992,1087426260,2779035018,124408337
dimwishlist:item=2349907931&perks=1482024992,1087426260,1168162263,4104185692
dimwishlist:item=2349907931&perks=1482024992,1087426260,1168162263,2458213969
dimwishlist:item=2349907931&perks=1482024992,1087426260,1168162263,124408337


// Prolonged Engagement (pvp,mnk)
//notes: pandapaxxy (PvP / MnK): "Unfortunately for Prolonged Engagement it won’t see a lot of use outside of PvE. Having 14 zoom makes it firmly middle of the pack and having the lowest base range in its class (technically Escape Velocity is lower, but Escape Velocity also gets sights, not barrels) doesn’t help it. What it lacks in range it does make up for in stability, being on the upper percentile. It also has some of the best aim assist for its archetype. Rangefinder is definitely a must, as is pushing up the range. Hammer-forged rifling or smallbore is going to be key, but don’t decrease other stats just to increase your range." [MW: Range] tags:pvp,mnk
dimwishlist:item=2349907931&perks=1840239774,1885400500,2450788523,124408337
dimwishlist:item=2349907931&perks=1840239774,1885400500,2450788523,2846385770
dimwishlist:item=2349907931&perks=1840239774,1885400500,699525795,124408337
dimwishlist:item=2349907931&perks=1840239774,1885400500,699525795,2846385770
dimwishlist:item=2349907931&perks=1840239774,1561002382,2450788523,124408337
dimwishlist:item=2349907931&perks=1840239774,1561002382,2450788523,2846385770
dimwishlist:item=2349907931&perks=1840239774,1561002382,699525795,124408337
dimwishlist:item=2349907931&perks=1840239774,1561002382,699525795,2846385770
dimwishlist:item=2349907931&perks=1482024992,1885400500,2450788523,124408337
dimwishlist:item=2349907931&perks=1482024992,1885400500,2450788523,2846385770
dimwishlist:item=2349907931&perks=1482024992,1885400500,699525795,124408337
dimwishlist:item=2349907931&perks=1482024992,1885400500,699525795,2846385770
dimwishlist:item=2349907931&perks=1482024992,1561002382,2450788523,124408337
dimwishlist:item=2349907931&perks=1482024992,1561002382,2450788523,2846385770
dimwishlist:item=2349907931&perks=1482024992,1561002382,699525795,124408337
dimwishlist:item=2349907931&perks=1482024992,1561002382,699525795,2846385770


// Prolonged Engagement (pvp,controller)
//notes: pandapaxxy (PvP / Controller): "Unfortunately for Prolonged Engagement it won’t see a lot of use outside of PvE. Having 14 zoom makes it firmly middle of the pack and having the lowest base range in its class (technically Escape Velocity is lower, but Escape Velocity also gets sights, not barrels) doesn’t help it. What it lacks in range it does make up for in stability, being on the upper percentile. It also has some of the best aim assist for its archetype. Rangefinder is definitely a must, as is pushing up the range. Hammer-forged rifling or smallbore is going to be key, but don’t decrease other stats just to increase your range." [MW: Stability] tags:pvp,controller
dimwishlist:item=2349907931&perks=1482024992,1885400500,2450788523,124408337
dimwishlist:item=2349907931&perks=1482024992,1885400500,2450788523,2846385770
dimwishlist:item=2349907931&perks=1482024992,1885400500,699525795,124408337
dimwishlist:item=2349907931&perks=1482024992,1885400500,699525795,2846385770
dimwishlist:item=2349907931&perks=1482024992,1561002382,2450788523,124408337
dimwishlist:item=2349907931&perks=1482024992,1561002382,2450788523,2846385770
dimwishlist:item=2349907931&perks=1482024992,1561002382,699525795,124408337
dimwishlist:item=2349907931&perks=1482024992,1561002382,699525795,2846385770
dimwishlist:item=2349907931&perks=839105230,1885400500,2450788523,124408337
dimwishlist:item=2349907931&perks=839105230,1885400500,2450788523,2846385770
dimwishlist:item=2349907931&perks=839105230,1885400500,699525795,124408337
dimwishlist:item=2349907931&perks=839105230,1885400500,699525795,2846385770
dimwishlist:item=2349907931&perks=839105230,1561002382,2450788523,124408337
dimwishlist:item=2349907931&perks=839105230,1561002382,2450788523,2846385770
dimwishlist:item=2349907931&perks=839105230,1561002382,699525795,124408337
dimwishlist:item=2349907931&perks=839105230,1561002382,699525795,2846385770


// Fioritura-59 (pve,controller,mnk)
//notes: pandapaxxy (PvE): "Fioritura-59 (I am never spelling that right on the first try) is an interesting world drop. Rapid-fire sidearms are really fun and quirky. They go pew pew rather fast but feel like pea shooters more than weapons half the time. Kill clip, golden tricorn, and swashbuckler will all raise your damage, but rapid-fire sidearms need their whole mag to take down most enemies. Any and all damage modifiers just drop that to half mag or a third of a mag. This still means you’re practically mag dumping each time, but hey. It feels fun to shoot." [MW: Reload] tags:pve,controller,mnk
dimwishlist:item=2566006935&perks=3250034553,3230963543,691659142,1015611457
dimwishlist:item=2566006935&perks=3250034553,3230963543,691659142,2610012052
dimwishlist:item=2566006935&perks=3250034553,3230963543,691659142,4082225868
dimwishlist:item=2566006935&perks=3250034553,3230963543,4071163871,1015611457
dimwishlist:item=2566006935&perks=3250034553,3230963543,4071163871,2610012052
dimwishlist:item=2566006935&perks=3250034553,3230963543,4071163871,4082225868
dimwishlist:item=2566006935&perks=3250034553,679225683,691659142,1015611457
dimwishlist:item=2566006935&perks=3250034553,679225683,691659142,2610012052
dimwishlist:item=2566006935&perks=3250034553,679225683,691659142,4082225868
dimwishlist:item=2566006935&perks=3250034553,679225683,4071163871,1015611457
dimwishlist:item=2566006935&perks=3250034553,679225683,4071163871,2610012052
dimwishlist:item=2566006935&perks=3250034553,679225683,4071163871,4082225868
dimwishlist:item=2566006935&perks=3250034553,1087426260,691659142,1015611457
dimwishlist:item=2566006935&perks=3250034553,1087426260,691659142,2610012052
dimwishlist:item=2566006935&perks=3250034553,1087426260,691659142,4082225868
dimwishlist:item=2566006935&perks=3250034553,1087426260,4071163871,1015611457
dimwishlist:item=2566006935&perks=3250034553,1087426260,4071163871,2610012052
dimwishlist:item=2566006935&perks=3250034553,1087426260,4071163871,4082225868
dimwishlist:item=2566006935&perks=1840239774,3230963543,691659142,1015611457
dimwishlist:item=2566006935&perks=1840239774,3230963543,691659142,2610012052
dimwishlist:item=2566006935&perks=1840239774,3230963543,691659142,4082225868
dimwishlist:item=2566006935&perks=1840239774,3230963543,4071163871,1015611457
dimwishlist:item=2566006935&perks=1840239774,3230963543,4071163871,2610012052
dimwishlist:item=2566006935&perks=1840239774,3230963543,4071163871,4082225868
dimwishlist:item=2566006935&perks=1840239774,679225683,691659142,1015611457
dimwishlist:item=2566006935&perks=1840239774,679225683,691659142,2610012052
dimwishlist:item=2566006935&perks=1840239774,679225683,691659142,4082225868
dimwishlist:item=2566006935&perks=1840239774,679225683,4071163871,1015611457
dimwishlist:item=2566006935&perks=1840239774,679225683,4071163871,2610012052
dimwishlist:item=2566006935&perks=1840239774,679225683,4071163871,4082225868
dimwishlist:item=2566006935&perks=1840239774,1087426260,691659142,1015611457
dimwishlist:item=2566006935&perks=1840239774,1087426260,691659142,2610012052
dimwishlist:item=2566006935&perks=1840239774,1087426260,691659142,4082225868
dimwishlist:item=2566006935&perks=1840239774,1087426260,4071163871,1015611457
dimwishlist:item=2566006935&perks=1840239774,1087426260,4071163871,2610012052
dimwishlist:item=2566006935&perks=1840239774,1087426260,4071163871,4082225868


// Fioritura-59 (controller,pvp)
//notes: pandapaxxy (PvP / Controller): "Rapid-fire frame sidearms are the biggest Uno Reverse card for shotgun rushers. Spray them down and you don’t need a lot of range to do so. These weapons excel in cqc but also live and die by their consistency. Fioritura-59 has great lethality perks and will serve well in a very aggressive play style but will be hard countered by anyone walking backwards." [MW: Range or Stability] tags:controller,pvp
dimwishlist:item=2566006935&perks=3250034553,1885400500,2450788523,1015611457
dimwishlist:item=2566006935&perks=3250034553,1885400500,2450788523,4082225868
dimwishlist:item=2566006935&perks=3250034553,1885400500,2450788523,588594999
dimwishlist:item=2566006935&perks=3250034553,1885400500,4071163871,1015611457
dimwishlist:item=2566006935&perks=3250034553,1885400500,4071163871,4082225868
dimwishlist:item=2566006935&perks=3250034553,1885400500,4071163871,588594999
dimwishlist:item=2566006935&perks=3250034553,1885400500,691659142,1015611457
dimwishlist:item=2566006935&perks=3250034553,1885400500,691659142,4082225868
dimwishlist:item=2566006935&perks=3250034553,1885400500,691659142,588594999
dimwishlist:item=2566006935&perks=3250034553,1561002382,2450788523,1015611457
dimwishlist:item=2566006935&perks=3250034553,1561002382,2450788523,4082225868
dimwishlist:item=2566006935&perks=3250034553,1561002382,2450788523,588594999
dimwishlist:item=2566006935&perks=3250034553,1561002382,4071163871,1015611457
dimwishlist:item=2566006935&perks=3250034553,1561002382,4071163871,4082225868
dimwishlist:item=2566006935&perks=3250034553,1561002382,4071163871,588594999
dimwishlist:item=2566006935&perks=3250034553,1561002382,691659142,1015611457
dimwishlist:item=2566006935&perks=3250034553,1561002382,691659142,4082225868
dimwishlist:item=2566006935&perks=3250034553,1561002382,691659142,588594999
dimwishlist:item=2566006935&perks=1482024992,1885400500,2450788523,1015611457
dimwishlist:item=2566006935&perks=1482024992,1885400500,2450788523,4082225868
dimwishlist:item=2566006935&perks=1482024992,1885400500,2450788523,588594999
dimwishlist:item=2566006935&perks=1482024992,1885400500,4071163871,1015611457
dimwishlist:item=2566006935&perks=1482024992,1885400500,4071163871,4082225868
dimwishlist:item=2566006935&perks=1482024992,1885400500,4071163871,588594999
dimwishlist:item=2566006935&perks=1482024992,1885400500,691659142,1015611457
dimwishlist:item=2566006935&perks=1482024992,1885400500,691659142,4082225868
dimwishlist:item=2566006935&perks=1482024992,1885400500,691659142,588594999
dimwishlist:item=2566006935&perks=1482024992,1561002382,2450788523,1015611457
dimwishlist:item=2566006935&perks=1482024992,1561002382,2450788523,4082225868
dimwishlist:item=2566006935&perks=1482024992,1561002382,2450788523,588594999
dimwishlist:item=2566006935&perks=1482024992,1561002382,4071163871,1015611457
dimwishlist:item=2566006935&perks=1482024992,1561002382,4071163871,4082225868
dimwishlist:item=2566006935&perks=1482024992,1561002382,4071163871,588594999
dimwishlist:item=2566006935&perks=1482024992,1561002382,691659142,1015611457
dimwishlist:item=2566006935&perks=1482024992,1561002382,691659142,4082225868
dimwishlist:item=2566006935&perks=1482024992,1561002382,691659142,588594999


// Fioritura-59 (pvp,mnk)
//notes: pandapaxxy (PvP / MnK): "Rapid-fire frame sidearms are the biggest Uno Reverse card for shotgun rushers. Spray them down and you don’t need a lot of range to do so. These weapons excel in cqc but also live and die by their consistency. Fioritura-59 has great lethality perks and will serve well in a very aggressive play style but will be hard countered by anyone walking backwards." [MW: Range] tags:pvp,mnk
dimwishlist:item=2566006935&perks=3250034553,1885400500,2450788523,1015611457
dimwishlist:item=2566006935&perks=3250034553,1885400500,2450788523,4082225868
dimwishlist:item=2566006935&perks=3250034553,1885400500,4071163871,1015611457
dimwishlist:item=2566006935&perks=3250034553,1885400500,4071163871,4082225868
dimwishlist:item=2566006935&perks=3250034553,1885400500,691659142,1015611457
dimwishlist:item=2566006935&perks=3250034553,1885400500,691659142,4082225868
dimwishlist:item=2566006935&perks=3250034553,1561002382,2450788523,1015611457
dimwishlist:item=2566006935&perks=3250034553,1561002382,2450788523,4082225868
dimwishlist:item=2566006935&perks=3250034553,1561002382,4071163871,1015611457
dimwishlist:item=2566006935&perks=3250034553,1561002382,4071163871,4082225868
dimwishlist:item=2566006935&perks=3250034553,1561002382,691659142,1015611457
dimwishlist:item=2566006935&perks=3250034553,1561002382,691659142,4082225868


// Fioritura-59 (pve,controller,mnk)
//notes: DMB PvE 51: "Stats are on the higher side. TD + repulsor, puglist + swash (although Brigand's law is better). Still a sidearm, unfortunately." tags:pve,controller,mnk
dimwishlist:item=2566006935&perks=1482024992,1885400500,4071163871,776531651
dimwishlist:item=2566006935&perks=1482024992,1885400500,4071163871,4082225868
dimwishlist:item=2566006935&perks=1482024992,1885400500,691659142,776531651
dimwishlist:item=2566006935&perks=1482024992,1885400500,691659142,4082225868
dimwishlist:item=2566006935&perks=1482024992,1561002382,4071163871,776531651
dimwishlist:item=2566006935&perks=1482024992,1561002382,4071163871,4082225868
dimwishlist:item=2566006935&perks=1482024992,1561002382,691659142,776531651
dimwishlist:item=2566006935&perks=1482024992,1561002382,691659142,4082225868
dimwishlist:item=2566006935&perks=1482024992,1968497646,4071163871,776531651
dimwishlist:item=2566006935&perks=1482024992,1968497646,4071163871,4082225868
dimwishlist:item=2566006935&perks=1482024992,1968497646,691659142,776531651
dimwishlist:item=2566006935&perks=1482024992,1968497646,691659142,4082225868
dimwishlist:item=2566006935&perks=1482024992,3230963543,4071163871,776531651
dimwishlist:item=2566006935&perks=1482024992,3230963543,4071163871,4082225868
dimwishlist:item=2566006935&perks=1482024992,3230963543,691659142,776531651
dimwishlist:item=2566006935&perks=1482024992,3230963543,691659142,4082225868
dimwishlist:item=2566006935&perks=1840239774,1885400500,4071163871,776531651
dimwishlist:item=2566006935&perks=1840239774,1885400500,4071163871,4082225868
dimwishlist:item=2566006935&perks=1840239774,1885400500,691659142,776531651
dimwishlist:item=2566006935&perks=1840239774,1885400500,691659142,4082225868
dimwishlist:item=2566006935&perks=1840239774,1561002382,4071163871,776531651
dimwishlist:item=2566006935&perks=1840239774,1561002382,4071163871,4082225868
dimwishlist:item=2566006935&perks=1840239774,1561002382,691659142,776531651
dimwishlist:item=2566006935&perks=1840239774,1561002382,691659142,4082225868
dimwishlist:item=2566006935&perks=1840239774,1968497646,4071163871,776531651
dimwishlist:item=2566006935&perks=1840239774,1968497646,4071163871,4082225868
dimwishlist:item=2566006935&perks=1840239774,1968497646,691659142,776531651
dimwishlist:item=2566006935&perks=1840239774,1968497646,691659142,4082225868
dimwishlist:item=2566006935&perks=1840239774,3230963543,4071163871,776531651
dimwishlist:item=2566006935&perks=1840239774,3230963543,4071163871,4082225868
dimwishlist:item=2566006935&perks=1840239774,3230963543,691659142,776531651
dimwishlist:item=2566006935&perks=1840239774,3230963543,691659142,4082225868


// Stay Frosty (pve,controller,mnk)
//notes: pandapaxxy (PvE): "Stay Frosty is probably the only weapon I feel like I need to grind for, then shelve in my vault and forget about for several seasons only to delete it when I realise I haven’t used it in months. Jokes aside, it is really cool to see a new lightweight “kinetic” pulse rifle. Its base stats aren’t anything to write home about. Tied for stability with Ogma PR6, and Chattering Bone at 52, it also ties the Ogma in range but beats Chattering Bone. Stay Frosty also has the lowest handling, aim assist, and “magazine” (it’s at 31, Ogma at 32, and Chattering at 33, but they’re all three-round pulses. Take that for what you want). It’s definitely a little outclassed within the stat department. Where Stay Frosty takes the lead is in its perks. Arrowhead is a must regardless of what activity you’re in. Having a base recoil of 55 means you can slap on a CB mod and be at 100. Thresh is an incredible tool for building your supers now that your intellect stat doesn’t matter as much compared to whatever tier you’re in. Headstone is just fun add clear. Get a crit on a thrall? It’s no longer a thrall but a thrallsicle! (I’ll see myself out). Short shout-out to Golden tricorn. Golden tricorn is the best for ability cycling and weapon cycling. Being able to have such a huge refreshable buff that stacks with things like elemental wells, high-energy fire, and radiance is too good to pass up. Stasis isn’t the strongest on its own for abilities, but it might get a buff. Who knows." [MW: Reload] tags:pve,controller,mnk
dimwishlist:item=2812100428&perks=839105230,1968497646,2726471870,124408337


// Stay Frosty (mnk,pvp)
//notes: pandapaxxy (PvP / MnK): "Over in the crucible 450 pulses just aren’t anything important. Messenger exists, and the new hotness is Disparity. Stay Frosty has a lot to build up in order to compete. Arrowhead brake is a must, but smallbore is a decent alternative if you’re fine with the lower recoil direction. Ricochet rounds brings up the stability and bumps up the range a smidge. Over on MnK I would recommend killing wind for the bump in range, handling and movement speed. Couple that with desperado and you’ve got a pretty solid roll for going on sprees. On Controller I would recommend something slightly different. Moving target is the only perk I would change. Moving target gives you aim assist and movement speed neutrally. That extra aim assist will help a ton to ensure a crit kill in order to get desperado going in the first place." [MW: Range] tags:mnk,pvp
dimwishlist:item=2812100428&perks=1482024992,1885400500,2450788523,3047969693


// Stay Frosty (pvp,controller)
//notes: pandapaxxy (PvP / Controller): "Over in the crucible 450 pulses just aren’t anything important. Messenger exists, and the new hotness is Disparity. Stay Frosty has a lot to build up in order to compete. Arrowhead brake is a must, but smallbore is a decent alternative if you’re fine with the lower recoil direction. Ricochet rounds brings up the stability and bumps up the range a smidge. Over on MnK I would recommend killing wind for the bump in range, handling and movement speed. Couple that with desperado and you’ve got a pretty solid roll for going on sprees. On Controller I would recommend something slightly different. Moving target is the only perk I would change. Moving target gives you aim assist and movement speed neutrally. That extra aim assist will help a ton to ensure a crit kill in order to get desperado going in the first place." [MW: Stability] tags:pvp,controller
dimwishlist:item=2812100428&perks=839105230,1885400500,588594999,3047969693


// Stay Frosty (pve,controller,mnk)
//notes: Stallion (PvE): "Let me address the elephant in the gun, "Thresh". Thresh is not often seen as a top tier perk, but that's because it's typically fighting for 4th slot against damage perks or better utility perks. In this case however, it's a 3rd slot pick which means you can use it in tandem with the better utility perk, "Headstone". Assuming the headstone explosions trigger Thresh in much the same way it does Stats for All and Unrelenting, it should make for some decent super gains for your stasis builds." [MW: Stability] tags:pve,controller,mnk
dimwishlist:item=2812100428&perks=839105230,3230963543,2726471870,124408337


// Stay Frosty (controller,mnk,pvp)
//notes: Stallion (PvP): "Lightweight pulses are feeling a lot better in PvP these days and for me, Killing Wind and Kill Clip are perks that perfectly compliment each other and provide so many benefits to the gun it becomes a no brainer. With 55 Recoil Direction, Arrowhead Brake is a must on Stay Frosty and High-Caliber should assist in opening duels to get KW/KC rolling. Omolon Fluid Dynamics will make up for any stability or reload speed losses meaning you can get the extra little bit of range from the MW." [MW: Range] tags:controller,mnk,pvp
dimwishlist:item=2812100428&perks=839105230,1561002382,2450788523,1015611457


// Stay Frosty (pve,controller,mnk)
//notes: WarlockMaggie (PvE): "Stay Frosty is a Lightweight Pulse Rifle and I couldn’t be happier to have it in the game. Being a Stasis weapon, it has access to Headstone. Which not only is a hilarious perk when clearing mobs but also can help activate various Stasis Fragments that care about proximity or shattering of crystals. Well-Rounded is one of my favorite perks introduced this year, granting a stack of 10 range, stability and handling for using your grenade or scoring a hit with a charged melee. The gameplay loop is super satisfying and encourages integration of gunplay and ability usage." [MW: Reload] tags:pve,controller,mnk
dimwishlist:item=2812100428&perks=839105230,1885400500,744594675,124408337


// Stay Frosty (controller,mnk,pvp)
//notes: WarlockMaggie (PvP): "Encore got a rework this season and it works well with Desperado as any missed precision final blows will still increase the range, stability and accuracy of the weapon (5, 8, and 1.25% / stack, up to 4 stacks). With the classic combo of Arrowhead Brake and Ricochet Rounds, Stay Frosty will perform. Another possible fourth column perk would be Headseeker as it also got a rework that increases damage and aim assist. Either way, the lightweight frame will additionally give you a little boost in movement speed which may help you take cover from that Chaos Reach that just showed up." [MW: Range] tags:controller,mnk,pvp
dimwishlist:item=2812100428&perks=839105230,1885400500,1195158366,3047969693


// Stay Frosty (pve,controller,mnk)
//notes: DMB PVE 44: "No real competitors aside from kinetic Chattering bone, or maybe Syncopation (off-frame). Slightly worse stats than Chattering. Adaptive munitions helps stasis handle shields. Desperado can pair with encore and flared magwell. Thresh for utility builds. Headstone is a classic, but Well-Rounded and Golden Tricorn are a unique combination for a stasis weapon. [MW: Range, Stability or Reload, Handling.] Minor spec mod for add clear. tags:pve,controller,mnk
dimwishlist:item=2812100428&perks=839105230,1561002382,2726471870,124408337
dimwishlist:item=2812100428&perks=839105230,1561002382,2726471870,2610012052
dimwishlist:item=2812100428&perks=839105230,1561002382,2726471870,3047969693
dimwishlist:item=2812100428&perks=839105230,1561002382,2726471870,1048183818
dimwishlist:item=2812100428&perks=839105230,1561002382,1195158366,124408337
dimwishlist:item=2812100428&perks=839105230,1561002382,1195158366,2610012052
dimwishlist:item=2812100428&perks=839105230,1561002382,1195158366,3047969693
dimwishlist:item=2812100428&perks=839105230,1561002382,1195158366,1048183818
dimwishlist:item=2812100428&perks=839105230,1561002382,2450788523,124408337
dimwishlist:item=2812100428&perks=839105230,1561002382,2450788523,2610012052
dimwishlist:item=2812100428&perks=839105230,1561002382,2450788523,3047969693
dimwishlist:item=2812100428&perks=839105230,1561002382,2450788523,1048183818
dimwishlist:item=2812100428&perks=839105230,1561002382,744594675,124408337
dimwishlist:item=2812100428&perks=839105230,1561002382,744594675,2610012052
dimwishlist:item=2812100428&perks=839105230,1561002382,744594675,3047969693
dimwishlist:item=2812100428&perks=839105230,1561002382,744594675,1048183818
dimwishlist:item=2812100428&perks=839105230,1968497646,2726471870,124408337
dimwishlist:item=2812100428&perks=839105230,1968497646,2726471870,2610012052
dimwishlist:item=2812100428&perks=839105230,1968497646,2726471870,3047969693
dimwishlist:item=2812100428&perks=839105230,1968497646,2726471870,1048183818
dimwishlist:item=2812100428&perks=839105230,1968497646,1195158366,124408337
dimwishlist:item=2812100428&perks=839105230,1968497646,1195158366,2610012052
